"model_device","brand","model_name","release_year","release_month","release_price","screensize","detail"
"iphone os 9",NA,NA,NA,NA,NA,NA,NA
"sm-j700","samsung","galaxy j7",2015,"June","250","5.5","versions: j700f (india, thailand); j700m (latam); j700h with no lte (south africa, pakistan, vietnam)
also known as samsung galaxy j7 duos with dual-sim card slots"
"sm-j200","samsung","galaxy j2",2015,"September","150","4.7","versions: j200f (uae, turkey); j200y (new zealand, taiwan); j200g (india, indonesia); j200h with no lte (south africa, kazakhstan); j200gu (philippines, malaysia, thailand)
also known as samsung galaxy j2 duos with dual-sim card slots"
"sm-g7102","samsung","galaxy grand 2",2014,"January","180","5.25","versions: samsung galaxy grand 2 g7105 (3g/lte)
also known as samsung galaxy grand 2 g7102 with dual-sim card slots
"
"sm-j710","samsung","galaxy j7 (2016)",2016,"April","270","5.5","versions: j710f, j710fn (emea); j710m (latam); j710h (south africa, pakistan, vietnam)
also known as samsung galaxy j7 (2016) duos with dual-sim card slots
asia/china model with 1080p display and 3 gb ram"
"f1f","oppo","f1",2016,"January","230","5",NA
"gt-n7100","samsung","galaxy note ii n7100",2012,"September","300","5.5",NA
"sm-g530","samsung","galaxy grand prime duos tv",2014,"October","150","5","also known as samsung galaxy grand prime duos tv g530bt"
"sm-a500","samsung","galaxy a5 duos",2014,"November","290","5","versions: a500f/ds, a500g/ds, a500h/ds, a500m/ds, a5000"
"sm-a700","samsung","galaxy a7 duos",2015,"February","370","5.5","versions: a7000, a7009, a700h, a700yd"
"sm-n900","samsung","galaxy note 3",2013,"September","420","5.7","versions: n9000 (3g); n9005 (3g/lte)
also known as samsung galaxy note iii; samsung galaxy note 3 n9002 with dual-sim card slots"
"asus t00j","asus","zenfone 5 a500cg",2014,"April","130","5",NA
"sm-n920","samsung","galaxy note5",2015,"August","530","5.7","versions: n920t (t-mobile); n920a (at&t); n920i (australia, new zealand, singapore, canada); n920g
 (india)"
"lumia 520","nokia","lumia 520",2013,"April","70","4","versions: nokia lumia 521 rm-917 (t-mobile)"
"iris700",NA,NA,NA,NA,NA,NA,NA
"smart max 4.0 plus",NA,NA,NA,NA,NA,NA,NA
"iphone os 8","apple","watch series 2 38mm",2016,"September","650","1.5","- compatible with apple iphone 5 (or newer)"
"sm-j100","samsung","galaxy j1",2015,"February","110","4.3","versions: samsung j100f, j100fn, j100h, j100h/dd, j100h/ds, j100m, j100mu
also known as samsung galaxy j1 duos with dual-sim card slots"
"iris 600",NA,NA,NA,NA,NA,NA,NA
"smart max 4.0",NA,NA,NA,NA,NA,NA,NA
"gt-i9500","samsung","i9500 galaxy s4",2013,"April","320","5",NA
"iphone os 7","apple","ipad pro 9.7",2016,"March","690","9.7","supported lte networks
versions: apple ipad pro wi-fi + cellular (3g/lte); apple ipad pro wi-fi (wi-fi, w/o gps)"
"sm-a800","samsung","galaxy a8 (2016)",2016,"October",NA,"5.7","also known as samsung galaxy a8 duos (2016) with dual-sim card slots"
"sm-g900","samsung","galaxy s5 (usa)",2014,"April","480","5.1","versions: g900v (verizon); g900r4 (us cellular); g900p (sprint)"
"sm-n910","samsung","galaxy note 4 (usa)",2014,"Q4","550","5.7","versions: n910m (vodafone), n910v (verizon), n910a (at&t), n910t (t-mobile), n910p (sprint), n910r4 (us cellular)"
"sm-j500","samsung","galaxy j5",2015,"June","160","5","versions: j500fn (europe); j500f (hk, india, south africa, thailand); j500g (malaysia, indonesia); j500y (new zealand); j500m (latam)
also known as samsung galaxy j5 duos with dual-sim card slots"
"gt-i8552","samsung","galaxy win i8550",2013,"May","170","4.7","available as samsung galaxy grand quattro; samsung galaxy win duos i8552 with dual-sim card slots"
"sm-e500","samsung","galaxy e5",2015,"February","240","5","versions: e500f, e500h, e500hq, e500m, e500f/ds, e500h/ds, e500m/ds
also known as samsung galaxy e5 duos with dual-sim card slots"
"iris510",NA,NA,NA,NA,NA,NA,NA
"iris708",NA,NA,NA,NA,NA,NA,NA
"smart 4g speedy 4.0 plus",NA,NA,NA,NA,NA,NA,NA
"gt-i9082","samsung","galaxy grand i9082",2013,"January","180","5","also known as samsung galaxy grand z i9082z for india"
"sm-g360","samsung","galaxy core prime",2014,"November","150","4.5","available as samsung galaxy core prime value edition g361 with android v5.1
also known as samsung galaxy win 2 duos tv g360bt for brazil; samsung galaxy core prime duos with dual-sim card slots"
"sm-a710","samsung","galaxy a7 (2016)",2015,"December","460","5.5","versions: a710f (europe); a710m (latin america); a710fd (southeast asia); a7100 (hong kong); a710y (taiwan)
also known as samsung galaxy a7 (2016) duos with dual-sim card slots"
"sm-a510","samsung","galaxy a5 (2016)",2015,"December","300","5.2","versions: a510f (europe); a510m (latin america); a510fd (southeast asia); a5100 (hong kong); a510y (taiwan)
also known as samsung galaxy a5 (2016) duos with dual-sim card slots"
"a33w","oppo","u701 ulike",2012,"June","80","4",NA
"iris 550","lava","iris 550q",2014,"April","150","5.5",NA
"sm-n9005","samsung","galaxy note 3",2013,"September","420","5.7","versions: n9000 (3g); n9005 (3g/lte)
also known as samsung galaxy note iii; samsung galaxy note 3 n9002 with dual-sim card slots"
"lumia 435 dual sim","microsoft","lumia 435 dual sim",2015,"February","70","4",NA
"true smart 5.0 slim",NA,NA,NA,NA,NA,NA,NA
"lumia 630","nokia","lumia 630",2014,"May","110","4.5","also known as nokia lumia 630 3g"
"gt-n5100","samsung","galaxy note 8.0",2013,"April","320","8","tablet with support for gsm voice communication, sms, and mms
also known as samsung galaxy note 510, samsung galaxy note 8 3g & wifi, samsung galaxy note 8.0 lte"
"iris360","lava","iris 360 music",2014,"August",NA,"3.5",NA
"lumia 625","nokia","lumia 625",2013,"August","160","4.7",NA
"iris800",NA,NA,NA,NA,NA,NA,NA
"lumia 640 lte","microsoft","lumia 640 lte dual sim",2015,"April","150","5",NA
"dtac phone joey jet 2",NA,NA,NA,NA,NA,NA,NA
"lenovo a2010","lenovo","a2010",2015,"September","70","4.5",NA
"lumia 920","nokia","lumia 920",2012,"November","210","4.5",NA
"asus z010d","asus","zenfone max zc550kl (2016)",2016,"May","170","5.5","also known as asus zenfone max zc550kl-6a076in"
"iris 810",NA,NA,NA,NA,NA,NA,NA
"1201","samsung","d880 duos",2007,"December","150","2.3",NA
"iris 870",NA,NA,NA,NA,NA,NA,NA
"star","samsung","galaxy star s5280",2013,"May","70","3","available as samsung galaxy star duos s5282 with dual-sim card slots"
"a11w","oppo","a53",2015,"December",NA,"5.5",NA
"lenovo a7000-a","lenovo","vibe k4 note",2016,"January","190","5.5","also known as: lenovo k4 note a7010a48, a7010, lenovo vibe x3 lite"
"sm-g925","samsung","galaxy s6 edge",2015,"April","470","5.1","also known as samsung galaxy s6 edge g925
versions: g9250 (china, hk), g925a (at&t), g925f (global), g925fq (turkey), g925i (latam, singapore, india, australia), g925k (korea), g925l, g925s (korea), g925t (t-mobile)"
"sm-e700","samsung","galaxy e7",2015,"February","270","5.5","versions: e7000, e7009, e700f, e700f/ds, e700h, e700h/dd, e700h/ds, e700m, e700m/ds
also known as samsung galaxy e7 duos with dual-sim card slots"
"lenny2",NA,NA,NA,NA,NA,NA,NA
"sm-g935","samsung","galaxy s7 edge",2016,"March","620","5.5","versions: g935 (usa); g935f (global); g935fd (southeast asia)
also known as samsung galaxy s7 edge duos with dual-sim card slots "
"smart 4g speedy 5.0 plus",NA,NA,NA,NA,NA,NA,NA
"sm-t116","samsung","i710",2007,"February","110","2.8","- samsung i718 - chinese version"
"computer",NA,NA,NA,NA,NA,NA,NA
"lumia 720","nokia","lumia 720",2013,"April","200","4.3","also known as nokia 720 rm-885"
"lumia 630 dual sim","nokia","asha 308",2012,"October","70","3","also known as nokia asha 3080, nokia asha 308 dual sim, nokia asha charme 308"
"lumia 1320","nokia","lumia 1320",2014,"January","210","6","rm-994 - global version
rm-995 - lta version
rm-996 version with hsdpa (21 mbps), hsupa (5.76 mbps)"
"i-mobile iq big2",NA,NA,NA,NA,NA,NA,NA
"a51f","oppo","u705t ulike 2",2012,"December","280","4.5",NA
"iris500",NA,NA,NA,NA,NA,NA,NA
"x9006","oppo","find 7a",2014,"March","370","5.5","also known as oppo find 7 fullhd, oppo find 7 fhd"
"sm-g355","samsung","galaxy core ii",2014,"July","130","4.5","also known as samsung galaxy core ii dual sim g355h
samsung galaxy core 2 dual sim"
"gt-s7582","samsung","galaxy s duos 2 s7582",2013,"December","130","4","also known as samsung galaxy trend plus s7580 with single-sim card slot"
"grand","blu","grand 5.5 hd",2016,"July",NA,"5.5",NA
"gt-i9152","samsung","galaxy mega 5.8 i9150",2013,"May","280","5.8","available as samsung galaxy mega duos i9152 with dual-sim card slots"
"lumia 730 dual sim","nokia","lumia 730 dual sim",2014,"September","170","4.7","also known as nokia lumia 730 dual sim rm-1040"
"n5111","oppo","n1 mini",2014,"August","330","5",NA
"iris 750",NA,NA,NA,NA,NA,NA,NA
"sm-j510","samsung","galaxy j5 (2016)",2016,"April","250","5.2","versions: j510fn (europe); j510f (hk, india, south africa, thailand); j510g (malaysia, indonesia); j510y (new zealand); j510m (latam)
also known as samsung galaxy j5 duos (2016) with dual-sim card slots"
"vivo v3",NA,NA,NA,NA,NA,NA,NA
"smart 4g speedy 4inch",NA,NA,NA,NA,NA,NA,NA
"r2001","oppo","r2001 yoyo",2014,"May","200","4.7",NA
"asus z00ad","asus","zenfone 2 deluxe ze551ml",2015,"September","500","5.5","also known as asus zenfone 2 deluxe special edition"
"asus z00ld","asus","zenfone 2 laser ze550kl",2015,"September","220","5.5",NA
"asus z00ed","asus","zenfone 2 laser ze500kl",2015,"August","210","5",NA
"lumia 540 dual sim","microsoft","lumia 540 dual sim",2015,"May","100","5",NA
"iris353",NA,NA,NA,NA,NA,NA,NA
"lava a1",NA,NA,NA,NA,NA,NA,NA
"lenovo p1ma40","lenovo","vibe p1m",2015,"October","110","5",NA
"lenny3",NA,NA,NA,NA,NA,NA,NA
"vivo v3max",NA,NA,NA,NA,NA,NA,NA
"lumia 930","nokia","lumia 930",2014,"July","370","5",NA
"vivo y35",NA,NA,NA,NA,NA,NA,NA
"lumia 535 dual sim","microsoft","lumia 535 dual sim",2014,"December","80","5",NA
"i-mobile i-style 8.3 dtv",NA,NA,NA,NA,NA,NA,NA
"vivo y51",NA,NA,NA,NA,NA,NA,NA
"lenovo a6000-l","lenovo","vibe k5 plus",2016,"April","140","5","also known as lenovo a6020a46, lenovo lemon 3"
"lumia 530 dual sim","nokia","asha 308",2012,"October","70","3","also known as nokia asha 3080, nokia asha 308 dual sim, nokia asha charme 308"
"sm-g313","samsung","galaxy ace 4 lte g313",2014,"August","250","4","also known as samsung galaxy ace 4 lte g313f"
"sm-a910","samsung","galaxy a9 (2016)",2016,"January","550","6","also known as samsung galaxy a9 (2016) duos with dual-sim card slots"
"vivo y28",NA,NA,NA,NA,NA,NA,NA
"r7kf","oppo","r7 lite",2015,"October","250","5",NA
"smart 3.5'' touch+",NA,NA,NA,NA,NA,NA,NA
"i-style 8.5",NA,NA,NA,NA,NA,NA,NA
"sm-g920","samsung","galaxy s6",2015,"April","410","5.1","curved screen version available - samsung galaxy s6 edge
versions: g9200 (hong kong), g9208 (china), g9208/ss (china), g9209 (china), g920a (at&t), g920f (global), g920fd (pakistan, philippines), g920i (latam, singapore, india, australia), g920s (korea), g920t (t-mobile)"
"x9009","oppo","joy plus",2015,"May","100","4",NA
"asus z008d","asus","zenfone 2 ze550ml",2015,"March","250","5.5",NA
"vivo y31l",NA,NA,NA,NA,NA,NA,NA
"vivo y21",NA,NA,NA,NA,NA,NA,NA
"gt-i9300","samsung","i9300i galaxy s3 neo",2014,"April","300","4.8","versions:
samsung siii neo+ i9300i
samsung gt-i9300rwi with no nfc connectivity"
"lumia 620","nokia","lumia 620",2013,"January","120","3.8",NA
"vivo y37",NA,NA,NA,NA,NA,NA,NA
"lumia 925","nokia","lumia 925",2013,"June","260","4.5",NA
"asus z00vd","asus","zenfone go zc500tg",2015,"August","130","5",NA
"sm-t231","samsung","galaxy tab 4 7.0 3g",2014,"May","240","7","tablet with support for gsm voice communication, sms, and mms
also known as samsung t231, galaxy tab4 7.0 3g"
"lumia 1520","nokia","lumia 1520",2013,"November","350","6","rm-937 - global version
rm-938 - us version
rm-939 - wcdma hspa+ version
rm-940 - at&t version"
"true smart 4.0",NA,NA,NA,NA,NA,NA,NA
"r1001","oppo","r1001 joy",2014,"May","100","4",NA
"r831k","oppo","a53",2015,"December",NA,"5.5",NA
"asus t00q","asus","zenfone 4 a450cg",2014,"July","100","4.5",NA
"sm-g928","samsung","galaxy s6 edge+",2015,"August","500","5.7","versions: g928f (europe); g928g (india); g928t (t-mobile); g928a (at&t); g928i (australia, new zealand, singapore)"
"gt-i9200","samsung","galaxy mega 6.3 i9200",2013,"June","300","6.3","also known as samsung sgh-i527 for at&t"
"asus z00ud","asus","zenfone selfie zd551kl",2015,"August","280","5.5",NA
"lumia 820","nokia","lumia 820",2012,"November","170","4.3",NA
"smart 4g speedy 5inch",NA,NA,NA,NA,NA,NA,NA
"kii-l22","huawei","y6 pro",2015,"October","280","5","also known as honor play 5x, enjoy 5"
"smart 4g plus",NA,NA,NA,NA,NA,NA,NA
"pulp",NA,NA,NA,NA,NA,NA,NA
"sm-j105","samsung","galaxy j1 nxt",2016,"February","90","4","also known as samsung galaxy j1 mini (2016)"
"a1601","oppo","f1s",2016,"August","300","5.5",NA
"iris 755",NA,NA,NA,NA,NA,NA,NA
"vivo y15",NA,NA,NA,NA,NA,NA,NA
"smart 3.5'' touch",NA,NA,NA,NA,NA,NA,NA
"rob",NA,NA,NA,NA,NA,NA,NA
"zte blade l110",NA,NA,NA,NA,NA,NA,NA
"asus z002","asus","zenfone 6 a600cg",2014,"May","250","6",NA
"k012","asus","p735",2007,"January","370","2.8",NA
"r8106","oppo","r5s",2015,"August","200","5.2",NA
"r7sf","oppo","r7s",2015,"December","370","5.5",NA
"lumia 640 xl dual sim","microsoft","lumia 640 xl dual sim",2015,"April","170","5.7",NA
"a37f","oppo","a37",2016,"June","220","5",NA
"pulp fab 4g",NA,NA,NA,NA,NA,NA,NA
"a33f","oppo","a33",2015,"November",NA,"5",NA
"vivo y31",NA,NA,NA,NA,NA,NA,NA
"sm-g850","samsung","galaxy alpha (s801)",2014,"September","450","4.7","versions:
g850a for at&t
g850w for canada
g8508s for east & southeast asia"
"gt-s7270","samsung","galaxy ace 3",2013,"July","130","4","also known as samsung galaxy ace 3 3g s7270; samsung galaxy ace 3 lte s7275; samsung galaxy ace 3 s7272 duos with dual-sim card slots"
"i-mobile i-style 220",NA,NA,NA,NA,NA,NA,NA
"lumia 630 like","nokia","6300",2007,"January","70","2",NA
"smart 4g 5.5 enterprise",NA,NA,NA,NA,NA,NA,NA
"r829","oppo","r1 r829t",2013,"December","300","5",NA
"vivo y27",NA,NA,NA,NA,NA,NA,NA
"true smart 3.5",NA,NA,NA,NA,NA,NA,NA
"1206",NA,NA,NA,NA,NA,NA,NA
"vivo x5pro",NA,NA,NA,NA,NA,NA,NA
"i-mobile iq 6.8 dtv",NA,NA,NA,NA,NA,NA,NA
"sm-g361","samsung","galaxy core prime",2014,"November","150","4.5","available as samsung galaxy core prime value edition g361 with android v5.1
also known as samsung galaxy win 2 duos tv g360bt for brazil; samsung galaxy core prime duos with dual-sim card slots"
"i-mobile i-style 810",NA,NA,NA,NA,NA,NA,NA
"t1 7.0","huawei","mediapad t1 7.0",2015,"March","100","7",NA
"sm-g318","samsung","galaxy v plus",2015,"July","70","4","also known as samsung galaxy v+ g318"
"i-mobile iq 5.7",NA,NA,NA,NA,NA,NA,NA
"sm-g750","samsung","galaxy mega 2",2014,"September","340","6","also known as samsung galaxy mega 2 lte
samsung galaxy mega 2 g750f
samsung galaxy mega 2 g7508
samsung galaxy mega 2 duos g7508q for china with dual-sim card slots"
"z520","acer","liquid z520",2015,"April","130","5",NA
"sm-j120","samsung","galaxy j1 (2016)",2016,"January","130","4.5","versions: j120f (global); galaxy express 3 j120a (at&t); j120h, j120m, j120m, j120t
also known as samsung galaxy j1 (2016) duos with dual-sim card slots"
"k01n","asus","fonepad 7 fe171cg",2015,"January","160","7","tablet with support for gsm voice communication, sms, and mms"
"ale-l02","huawei","honor 6",2014,"August","290","5","versions:
- h60-l01 tdd lte (single sim)
- h60-l02 fdd&tdd lte, hsdpa
- h60-l04 fdd&tdd lte, hsdpa (single sim)
- h60-l12 fdd lte, hsdpa, nfc
- h60-l12 fdd lte, nfc"
"vivo xshot",NA,NA,NA,NA,NA,NA,NA
"i-mobile i-style 218",NA,NA,NA,NA,NA,NA,NA
"sm-t285","samsung","galaxy tab a 7.0 (2016)",2016,"March","150","7","versions: t280 (wi-fi only); t285 (4g/wi-fi)"
"sm-t211","samsung","d900i",2007,NA,"90","2.1",NA
"sm-t111","samsung","galaxy tab 3 lite 7.0 3g",2014,"February","190","7","tablet with support for gsm voice communication, sms, and mms
also known as samsung t111"
"r827","oppo","find 5 mini",2014,"January","240","4.7","also known as oppo find 5 mini r827"
"sm-g930","samsung","galaxy s7",2016,"March","580","5.1","versions: g930 (usa); g930f (global); g930fd (southeast asia)
also known as samsung galaxy s7 duos with dual-sim card slots"
"lenovo a7010a48","lenovo","vibe k4 note",2016,"January","190","5.5","also known as: lenovo k4 note a7010a48, a7010, lenovo vibe x3 lite"
"asus z007","asus","zenfone c zc451cg",2015,"February","90","4.5",NA
"zte blade d6 lite 3g",NA,NA,NA,NA,NA,NA,NA
"asus t00i","asus","fonepad",2013,"April","260","7","also available with a 1.6 ghz intel atom z2460 processor and 32 gb of built-in storage"
"zte v831w",NA,NA,NA,NA,NA,NA,NA
"i-mobile i-style 219",NA,NA,NA,NA,NA,NA,NA
"3006","oppo","a53",2015,"December",NA,"5.5",NA
"ridge",NA,NA,NA,NA,NA,NA,NA
"lenovo a536","lenovo","a536",2014,"Q3","100","5",NA
"asus x013d","asus","zenfone go zb551kl",2016,"May",NA,"5.5",NA
"r815","oppo","r815t clover",2013,"April","100","4.3",NA
"x9076","oppo","u701 ulike",2012,"June","80","4",NA
"lumia 640 xl lte","microsoft","lumia 640 xl lte",2015,"April","200","5.7",NA
"nokia xl","nokia","xl",2014,"May","100","5","also known as nokia xl dual sim rm-1030/rm-1042 with dual-sim card slots"
"p01y",NA,NA,NA,NA,NA,NA,NA
"i-mobile i-style 711",NA,NA,NA,NA,NA,NA,NA
"909","nokia","lumia 1020",2013,"July","400","4.5","also known as nokia eos, nokia 909, nokia rm-875, nokia rm-877, nokia rm-876"
"zte c310",NA,NA,NA,NA,NA,NA,NA
"lg  d802","lg","g2",2013,"September","270","5.2","versions: d800 (at&t); d802 (europe); d801 (t-mobile); d802ta (australia); d803 (canada); vs980 (verizon); ls980 (sprint)"
"gt-p3100","samsung","galaxy tab 2 7.0 p3100",2012,"April","150","7","tablet with support for gsm voice communication, sms, and mms
also known as samsung galaxy tab 2 (7.0)"
"lenovo a5000","lenovo","a5000",2015,"April","150","5",NA
"sm-n7502","samsung","galaxy note 3 neo duos",2014,"February","410","5.5","also known as: 
- samsung galaxy note 3 neo dual sim n7502"
"lenovo a680 row","lenovo","a680",2014,"May","110","5",NA
"r7plusf","oppo","joy plus",2015,"May","100","4",NA
"r821","oppo","r821t find muse",2013,NA,"290","4",NA
"vivo x5",NA,NA,NA,NA,NA,NA,NA
"y625-u43",NA,NA,NA,NA,NA,NA,NA
"smart 4g hd voice",NA,NA,NA,NA,NA,NA,NA
"iq 5.6",NA,NA,NA,NA,NA,NA,NA
"iris 515",NA,NA,NA,NA,NA,NA,NA
"smart tab 4g speedy 7.0",NA,NA,NA,NA,NA,NA,NA
"n5206","oppo","n3",2015,"January","550","5.5",NA
"vivo y22",NA,NA,NA,NA,NA,NA,NA
"t03","dell","streak 10 pro",2011,NA,"280","10.1","also known as dell t03g"
"t02","acer","liquid z530",2015,"October","150","5",NA
"lava a2",NA,NA,NA,NA,NA,NA,NA
"zte blade q3",NA,NA,NA,NA,NA,NA,NA
"d6503","sony","xperia z2 tablet wi-fi",2014,"March","360","10.1","- sgp511 - 16 gb
- sgp512 - 32 gb"
"gt-i8262","samsung","galaxy core i8260",2013,"June","160","4.3","available as samsung galaxy core i8262 duos with dual-sim card slots"
"i-mobile iq x leon",NA,NA,NA,NA,NA,NA,NA
"i-mobile iq ii",NA,NA,NA,NA,NA,NA,NA
"eva-l19","huawei","p9",2016,"April","440","5.2","versions: eva-l09 (single sim); eva-l19, eva-l29 (dual sim)"
"rainbow",NA,NA,NA,NA,NA,NA,NA
"iphone os 10",NA,NA,NA,NA,NA,NA,NA
"asus x013da","asus","zenfone go zb551kl",2016,"May",NA,"5.5",NA
"u707","oppo","find",2012,"July","100","4.3",NA
"rio-l02","huawei","g8",2015,"October","340","5.5","also known as huawei gx8"
"iris560",NA,NA,NA,NA,NA,NA,NA
"i-mobile iq 5.3",NA,NA,NA,NA,NA,NA,NA
"iris 505","lava","iris 505",2013,"August","100","5",NA
"i-mobile iq x zeen",NA,NA,NA,NA,NA,NA,NA
"i-mobile iq 9.2",NA,NA,NA,NA,NA,NA,NA
"r8006",NA,NA,NA,NA,NA,NA,NA
"nokia x","nokia","x",2014,"March","100","4","also known as nokia normandy, nokia a110, nokia x dual sim rm-980 with dual-sim card slots"
"zte blade l3 apex",NA,NA,NA,NA,NA,NA,NA
"z150","acer","liquid z5",2014,"January","170","5","also known as acer liquid z5 duo"
"gt-s7562","samsung","galaxy s duos s7562",2012,"September","110","4",NA
"i-style 7.6",NA,NA,NA,NA,NA,NA,NA
"i-mobile i-style 710",NA,NA,NA,NA,NA,NA,NA
"zte t660",NA,NA,NA,NA,NA,NA,NA
"ridge fab 4g",NA,NA,NA,NA,NA,NA,NA
"c6902","sony","xperia z1",2013,"September","330","5","also known as sony xperia z1 honami, sony xperia z1 c6902/l39h, sony xperia z1 c6903, sony xperia z1 c6906, sony xperia z1 c6943"
"i-mobile i-style 811",NA,NA,NA,NA,NA,NA,NA
"r831l","oppo","u705t ulike 2",2012,"December","280","4.5",NA
"i-mobile iq5.9 dtv",NA,NA,NA,NA,NA,NA,NA
"r831","oppo","neo",2014,"Q1","160","4.5",NA
"i-mobile i-style 8.6 dtv",NA,NA,NA,NA,NA,NA,NA
"i-mobile iq big",NA,NA,NA,NA,NA,NA,NA
"lg  d690","lg","g3 stylus",2014,"October","240","5.5","also known as lg g3 stylus d690n, lg d690"
"htc desire 816","htc","desire 816 dual sim",2014,"May","250","5.5",NA
"sm-n915","samsung","galaxy note edge",2014,"November","650","5.6","versions: n915fy (europe), n915a (at&t), n915t (t-mobile), n915k/n915l/n915s (korea), n915g (singapore, australia, spain), n915d (japan)"
"lumia 520 like","nokia","lumia 1520",2013,"November","350","6","rm-937 - global version
rm-938 - us version
rm-939 - wcdma hspa+ version
rm-940 - at&t version"
"lg  d855","lg","g3",2014,"June","300","5.5","versions: d855 (europe); d850 (at&t); d851 (t-mobile); d852 (canada)"
"d6653","sony","xperia z3v",2014,"October","370","5.2","for verizon
also known as sony xperia z3v d6708"
"asus x014d","asus","zenfone go zb452kg",2016,"April",NA,"4.5",NA
"sm-c111","samsung","galaxy k zoom",2014,"June","440","4.8","versions:
samsung galaxy k zoom 3g c111 with 3g; samsung galaxy k zoom lte c115 with 3g & lte
also known as samsung galaxy s5 zoom"
"i-mobile iq x3",NA,NA,NA,NA,NA,NA,NA
"gt-i9190","samsung","i9190 galaxy s4 mini",2013,"July","230","4.3","also known as samsung i9190 galaxy s iv mini; samsung i9190 galaxy s4 mini duos with dual-sim card slots"
"vns-l22","huawei","mediapad 7 lite",2012,"September","150","7","tablet with support for gsm voice communication, sms, and mms"
"lenovo a2020a40","lenovo","a2010",2015,"September","70","4.5",NA
"iris456",NA,NA,NA,NA,NA,NA,NA
"alcatel 7049d","alcatel","ot-e230",2007,"February",NA,"1.3",NA
"redmi note 3",NA,NA,NA,NA,NA,NA,NA
"lenovo a328","lenovo","a328",2014,"Q3","90","4.5",NA
"cun-l22","huawei","y5ii",2016,"June",NA,"5","also known as huawei y5 2, huawei honor 5, huawei honor play 5, huawei honor 5 play"
"nxt-l29","huawei","t208",2008,NA,NA,"1.5",NA
"lenovo pb1-770m","lenovo","a850+",2014,"April","160","5.5","also known as lenovo a850 plus"
"a559","lenovo","a859",2014,"April","140","5",NA
"i-mobile iq 9",NA,NA,NA,NA,NA,NA,NA
"smart tab gen me",NA,NA,NA,NA,NA,NA,NA
"i-mobile iq5.1 pro",NA,NA,NA,NA,NA,NA,NA
"i-mobile i-style 217",NA,NA,NA,NA,NA,NA,NA
"iris405+",NA,NA,NA,NA,NA,NA,NA
"p01v","asus","zenpad 7.0 z370cg",2015,"August","160","7",NA
"y3","huawei","y3ii",2016,"June",NA,"4.5","also known as huawei y3 2"
"z130","samsung","z1",2015,"January","80","4","also known as samsung z1 z130h, z130h/ds"
"z00d","asus","zenfone 2 ze500cl",2015,"March","180","5",NA
"asus z011d",NA,NA,NA,NA,NA,NA,NA
"e5553","sony","xperia c5 ultra",2015,"August","390","6","also known as sony xperia c5 e5553, e5506"
"i-mobile iq xpro",NA,NA,NA,NA,NA,NA,NA
"e5653","sony","xperia m5",2015,"September","460","5","also known as sony xperia m5 e5603, e5606, e5653"
"c6602","sony","xperia z",2013,"February","270","5","also known as sony xperia c6603, sony xperia c6602, sony xperia z lte, sony xperia z hspa+"
"lenovo z90a40","lenovo","vibe shot",2015,"June","300","5","also known as lenovo z90-7, lenovo vibe max"
"lenovo s90-a","lenovo","s90 sisley",2014,"November","260","5","also known as lenovo s90t sisley for china"
